Renal Failure,15,0,15
Respiratory Distress Syndrome,5,0,5
Sepsis,33,1,32
Spontaneous Hemorrhage,2,0,2
Sudden Infant Death Syndrome,84,3,81
Subtotal,2222,263,1959
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,Page 78,,
Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by
"Cause of Death, 2004 ~continued","Cause of Death, 2004 ~continued",,
,,Ethanol >0.01%,Ethanol >0.01%
,,W/V,
Unnatural Deaths,Total,Yes,No
Asphyxia,104,19,85
Carbon Monoxide Poisoning,121,42,79
Child Abuse,7,0,7
Drowning,118,36,82
Electrocution,11,2,9
Ethanol Poisoning,30,29,1
Exposure (cold),18,7,11
Exposure (heat),4,0,4
Exsanguination,18,5,13
Gunshot Wound,824,273,551
Hanging,154,37,117
Head and Neck Injuries,649,158,491
Judicial Execution,5,0,5
Multiple Injuries,685,156,529
Narcotic Abuse,216,60,156
Stab Wound,45,17,28
Subdural Hematoma,97,3,94
Substance Poisoning,359,98,261
Thermal Injuries (burns),46,11,35
Unnatural - Other,30,4,26
Skeletal/Mummified Remains,2,0,2
Subtotal,3543,957,2586
Uncertifiable Deaths,,,
Undetermined after Autopsy and/or Investigation,34,1,33
Total,5799,1221,4578
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
Page 79,,,
SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,,,,,.
"The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of","The OCME investigated 1,021 motor vehicle related deaths in 2004; and in 22.3 percent of"
"these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of","these deaths, the decedent had a measured blood alcohol level at or above the legal limit of"
0.08 percent W/V.,0.08 percent W/V.,0.08 percent W/V.,,,,,,,,,,,,,
•,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the,Whites accounted for approximately three out of four motor vehicle deaths in which the
,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,decedent had a measured blood alcohol level at or above 0.01 percent W/V.,,
•,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that,Males died from motor vehicle incidents with the presence of alcohol at 3.8 times that
,"of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).","of females (6.1 per 100,000 males compared to 1.6 per 100,000 females).",,
•,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with,Persons aged 25-34 years old had more deaths (31.6%) in motor vehicle incidents with
,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,the presence of ethanol in the decedent than any other age group.,,,,,
•,"Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the","Of all the motor vehicle related deaths, 560 or 54.8 percent of the decedents were the"
,"drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a","drivers of the vehicle, while 127 or 22.7 percent of these deceased drivers had a"
,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,measured blood alcohol level at or above 0.08 percent W/V.,,,,,,
,,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,Figure 62. Motor Vehicle Deaths with the Presence of Ethanol by Gender by,
,,,,"Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V","Age, 2004 - Measured Ethanol > 0.01% W/V",,,,,
,60,,,,,,,,,,,,,,
,,,,,,,57,,,,,,,,
,50,,,,,,,,,,,,,,
,,,,,,44,,,,,,,,,
,,,,,,,,42,,,,,,,
,40,,,,,,,,,,,,,,
,,,,,,,,,32,,,,,,
,30,,,,,,,,,,,,,,
,,,,,24,,,,,,,,,,
,20,,,,,,,,,,,,,,
,,,,,,,15,,,16,,,,,
,,,,,,,,14,,,,,,,
,,,,,,11,,,,,,,,,
,10,,,,9,,,,,,,,,,
,,,,,,,,,,,5,,,,
,,,,,,,,,4,3,2,3,3,,
