one group for larceny and fraud,one group for larceny and fraud,one group for larceny and fraud,,,"prison) sanctions. For drug offenders,","prison) sanctions. For drug offenders,","prison) sanctions. For drug offenders,","prison) sanctions. For drug offenders,"
"offenders, would provide the strongest","offenders, would provide the strongest","offenders, would provide the strongest",,,the model based on logistic regression,the model based on logistic regression,the model based on logistic regression,the model based on logistic regression
predictive accuracy. Logistic regression,predictive accuracy. Logistic regression,predictive accuracy. Logistic regression,,,(Drug Model 1) predicts non-recidivists,(Drug Model 1) predicts non-recidivists,(Drug Model 1) predicts non-recidivists,(Drug Model 1) predicts non-recidivists
,,,,,with 84.0% accuracy. The current risk,with 84.0% accuracy. The current risk,with 84.0% accuracy. The current risk,with 84.0% accuracy. The current risk
,,,,,"assessment instrument, as scored,","assessment instrument, as scored,","assessment instrument, as scored,","assessment instrument, as scored,"
,,,,,predicts non-recidivists among drug,predicts non-recidivists among drug,predicts non-recidivists among drug,predicts non-recidivists among drug
,,,,,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The,offenders with 82.6% accuracy. The
,,,,,logistic regression model for larceny/,logistic regression model for larceny/,logistic regression model for larceny/,logistic regression model for larceny/
Figure 27,,,,,,,,
Comparison of Models,Comparison of Models,,,,,,,
,,,Drug Offenders,,Larceny/Fraud,Larceny/Fraud,Offenders,Offenders
,,,,,,Larceny/,Larceny/,Larceny/
,,Current,Drug,Drug,Current,Fraud,Fraud,Fraud
,,Model,Model 1,Model 2,Model,Model 1,Model 2,Model 2
,,Logistic,Logistic,Survival,Logistic,Logistic,Survival,Survival
Methods of Analysis,,Regression,Regression,Analysis,Regression,Regression,Analysis,Analysis
Sample Size,,327,513,571,341,996,"1,091","1,091"
Length of Follow-Up,,3 years,3 years,5 days-,3 years,3 years,12,days-
,,,,6.7 years,,,6.8 years,6.8 years
Non-Recidivists,,,,,,,,
Accurately,Predicted,82.6%,84.0%,60.8%,76.3%,79.3%,54.6%,54.6%
Recidivism Rate for,,,,,,,,
Offenders Recommended,Offenders Recommended,,,Not included in,,,Not included in,Not included in
for Alternative Sanctions,for Alternative Sanctions,19.1%*,11.7%,final analysis,21.8%*,18.8%,final analysis,final analysis
*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,*Based on scores assigned on the current risk assessment form.,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,Some offenders would not have been recommended for an alternative sanction if,,
unemployment or marital status had not been missing.,unemployment or marital status had not been missing.,unemployment or marital status had not been missing.,,,,,,
,,,,43,,,,
,,2012 Annual Report,
fraud offenders (Larceny/Fraud Model 1),"Bootstrapping, a validation technique,","Bootstrapping, a validation technique,",Both of the re-validation models include
predicts non-recidivists with 79.3%,was used to assess the stability of the,was used to assess the stability of the,factors that are similar to those on the
"accuracy, while the current instrument",new models' predictive accuracy across,new models' predictive accuracy across,"current model (Figure 28). For instance,"
predicts non-recidivists among larceny/,several hundred sub-samples. The,several hundred sub-samples. The,"gender, age, prior adult felony"
fraud offenders with 76.3% accuracy.,percent of non-recidivating offenders,percent of non-recidivating offenders,"convictions, and prior adult"
,who were accurately predicted in the,who were accurately predicted in the,incarcerations are present in some form
The two models developed using,original sample was found to be stable,original sample was found to be stable,on the current and new models. In
survival analysis (Drug Model 2 and,"across sub-samples, with only a slight","across sub-samples, with only a slight","contrast, some of the factors in the"
